failed to get console mode for stdout: The handle is invalid.
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-03-19 22:47:22.999 UTC [85] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-19T22:47:22.973809+00:00'::timestamptz, 'cli_check', 'airflow', '{"host_name": "72090aab6b80", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
postgres-1  | 2026-03-19 22:47:22.999 UTC [88] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2026-03-19 22:47:22.999 UTC [88] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-19T22:47:22.973868+00:00'::timestamptz, 'cli_check', 'airflow', '{"host_name": "554ab3a8e3c2", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
postgres-1  | 2026-03-19 22:47:25.669 UTC [96] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2026-03-19 22:47:25.669 UTC [96] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-19T22:47:25.662272+00:00'::timestamptz, 'cli_migratedb', 'airflow', '{"host_name": "72090aab6b80", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''migrate'']"}') RETURNING log.id
postgres-1  | 2026-03-19 22:47:25.685 UTC [97] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2026-03-19 22:47:25.685 UTC [97] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-19T22:47:25.678618+00:00'::timestamptz, 'cli_webserver', 'airflow', '{"host_name": "554ab3a8e3c2", "full_command": "[''/home/airflow/.local/bin/airflow'', ''webserver'']"}') RETURNING log.id
postgres-1  | 2026-03-19 22:47:25.706 UTC [98] ERROR:  relation "log" does not exist at character 13
postgres-1  | 2026-03-19 22:47:25.706 UTC [98] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-19T22:47:25.697865+00:00'::timestamptz, 'cli_triggerer', 'airflow', '{"host_name": "dffc67c79f6b", "full_command": "[''/home/airflow/.local/bin/airflow'', ''triggerer'']"}') RETURNING log.id
postgres-1  | 2026-03-19 22:47:26.277 UTC [96] ERROR:  relation "connection" does not exist at character 33
postgres-1  | 2026-03-19 22:47:26.277 UTC [96] STATEMENT:  SELECT connection.conn_id 
postgres-1  | 	FROM connection GROUP BY connection.conn_id 
postgres-1  | 	HAVING count(*) > 1
postgres-1  | 2026-03-19 22:47:26.278 UTC [96] ERROR:  relation "connection" does not exist at character 33
postgres-1  | 2026-03-19 22:47:26.278 UTC [96] STATEMENT:  SELECT connection.conn_id 
postgres-1  | 	FROM connection 
postgres-1  | 	WHERE connection.conn_type IS NULL
postgres-1  | 2026-03-19 22:47:26.299 UTC [96] ERROR:  relation "ab_user" does not exist at character 31
postgres-1  | 2026-03-19 22:47:26.299 UTC [96] STATEMENT:  SELECT ab_user.username 
postgres-1  | 	FROM ab_user GROUP BY ab_user.username 
postgres-1  | 	HAVING count(*) > 1
postgres-1  | 2026-03-19 22:47:26.301 UTC [96] ERROR:  relation "ab_register_user" does not exist at character 40
postgres-1  | 2026-03-19 22:47:26.301 UTC [96] STATEMENT:  SELECT ab_register_user.username 
postgres-1  | 	FROM ab_register_user GROUP BY ab_register_user.username 
postgres-1  | 	HAVING count(*) > 1
